sensor_id,timestamp,temperature,humidity,anomaly_score
C003,2026-02-05T10:29:18.465630Z,24.4,37.9,1
C002,2026-02-05T10:29:21.471438Z,37.06,38.9,-1
C003,2026-02-05T10:29:24.476771Z,24.83,41.0,1
C003,2026-02-05T10:29:27.482306Z,25.78,37.4,1
C002,2026-02-05T10:29:30.488287Z,24.49,36.0,1
C002,2026-02-05T10:29:33.491681Z,24.2,40.4,1
C003,2026-02-05T10:29:36.493652Z,26.21,38.8,1
C003,2026-02-05T10:29:39.499094Z,25.82,42.4,1
C001,2026-02-05T10:29:42.501806Z,25.0,40.5,1
C002,2026-02-05T10:29:45.505434Z,23.36,37.8,1
C002,2026-02-05T10:29:48.510515Z,26.1,38.6,1
C001,2026-02-05T10:29:51.516328Z,24.93,43.3,1
C002,2026-02-05T10:29:54.517895Z,25.71,37.3,1
C001,2026-02-05T10:29:57.522168Z,24.96,38.4,1
C001,2026-02-05T10:30:00.523025Z,22.93,40.4,1
C002,2026-02-05T10:30:03.528230Z,26.45,40.7,1
C002,2026-02-05T10:30:06.531555Z,25.52,41.9,1
C003,2026-02-05T10:30:09.537473Z,24.59,43.7,1
C002,2026-02-05T10:30:12.540666Z,25.69,41.6,1
C003,2026-02-05T10:30:15.545540Z,24.92,39.7,1
C001,2026-02-05T10:30:18.547289Z,24.26,39.9,1
C003,2026-02-05T10:30:21.553492Z,26.42,46.7,1
C002,2026-02-05T10:30:24.556057Z,26.41,38.5,1
C002,2026-02-05T10:30:27.560514Z,24.8,43.5,1
C002,2026-02-05T10:30:30.565083Z,25.21,36.4,1
C001,2026-02-05T10:30:33.567504Z,24.56,42.6,1
C001,2026-02-05T10:30:36.571799Z,24.58,42.0,1
C003,2026-02-05T10:30:39.577543Z,24.88,40.6,1
C002,2026-02-05T10:30:42.584093Z,26.74,38.5,1
C002,2026-02-05T10:30:45.584685Z,23.54,39.9,1
C001,2026-02-05T10:30:48.587279Z,24.67,39.8,1
C002,2026-02-05T10:30:51.589448Z,24.26,35.0,1
C001,2026-02-05T10:30:54.594909Z,24.41,39.5,1
C001,2026-02-05T10:30:57.597639Z,25.01,35.6,1
C002,2026-02-05T10:31:00.602988Z,24.44,38.9,1
C002,2026-02-05T10:31:03.604085Z,14.31,38.1,-1
C002,2026-02-05T10:31:06.605436Z,25.08,38.6,1
C002,2026-02-05T10:31:09.606511Z,25.16,38.0,1
C003,2026-02-05T10:31:12.611772Z,25.34,38.7,1
C002,2026-02-05T10:31:15.617710Z,25.43,39.9,1
C003,2026-02-05T10:31:18.618257Z,25.7,38.3,1
C002,2026-02-05T10:31:21.623117Z,25.09,39.8,1
C001,2026-02-05T10:31:24.628643Z,13.35,37.4,-1
C002,2026-02-05T10:31:27.633486Z,26.08,38.8,1
C001,2026-02-05T10:31:30.637216Z,25.87,42.0,1
C001,2026-02-05T10:31:33.642381Z,24.14,39.0,1
C001,2026-02-05T10:31:36.646040Z,25.79,39.0,1
C002,2026-02-05T10:31:39.647777Z,25.62,40.6,1
C003,2026-02-05T10:31:42.653390Z,24.6,42.9,1
C002,2026-02-05T10:31:45.659690Z,24.93,37.3,1
C002,2026-02-05T10:31:48.664040Z,25.27,40.3,1
C003,2026-02-05T10:31:51.669866Z,24.61,39.8,1
C003,2026-02-05T10:31:54.675535Z,25.61,39.5,1
C001,2026-02-05T10:31:57.679288Z,23.61,39.9,1
C001,2026-02-05T10:32:00.684699Z,24.64,38.2,1
C003,2026-02-05T10:32:03.689981Z,24.78,38.2,1
C002,2026-02-05T10:32:06.692081Z,25.48,39.0,1
C001,2026-02-05T10:32:09.692937Z,26.61,40.7,1
C001,2026-02-05T10:32:12.697652Z,25.07,43.3,1
C002,2026-02-05T10:32:15.703553Z,24.63,39.7,1
C002,2026-02-05T10:32:18.708803Z,26.16,41.4,1
C001,2026-02-05T10:32:21.711824Z,23.41,36.2,1
C003,2026-02-05T10:32:24.716584Z,24.3,43.1,1
C003,2026-02-05T10:32:27.720529Z,24.21,36.7,1
C002,2026-02-05T10:32:30.725603Z,25.51,38.3,1
C002,2026-02-05T10:32:33.731749Z,25.09,42.5,1
C002,2026-02-05T10:32:36.736154Z,24.79,39.2,1
C001,2026-02-05T10:32:39.740743Z,25.96,38.7,1
C002,2026-02-05T10:32:42.745863Z,24.06,36.9,1
C003,2026-02-05T10:32:45.750583Z,25.07,41.8,1
C002,2026-02-05T10:32:48.756471Z,25.24,38.1,1
C001,2026-02-05T10:32:51.762626Z,26.45,38.3,1
C002,2026-02-05T10:32:54.767110Z,24.23,39.7,1
C002,2026-02-05T10:32:57.771569Z,25.87,39.5,1
C002,2026-02-05T10:33:00.776813Z,24.98,41.2,1
C001,2026-02-05T10:33:03.777824Z,25.36,39.8,1
C001,2026-02-05T10:33:06.782919Z,25.1,39.4,1
C003,2026-02-05T10:33:09.788076Z,25.36,44.9,1
C001,2026-02-05T10:33:12.792510Z,24.88,42.1,1
C002,2026-02-05T10:33:15.795392Z,25.33,39.3,1
C002,2026-02-05T10:33:18.797983Z,25.44,42.0,1
C002,2026-02-05T10:33:21.804289Z,25.63,41.3,1
C001,2026-02-05T10:33:24.805567Z,24.86,39.4,1
C001,2026-02-05T10:33:27.810686Z,26.76,39.3,1
C003,2026-02-05T10:33:30.816504Z,26.21,39.1,1
C003,2026-02-05T10:33:33.819981Z,26.39,38.9,1
C001,2026-02-05T10:33:36.822950Z,24.24,37.9,1
C002,2026-02-05T10:33:39.825674Z,26.05,38.2,1
C003,2026-02-05T10:33:42.830919Z,24.95,38.3,1
C001,2026-02-05T10:33:45.835469Z,24.91,42.6,1
C003,2026-02-05T10:33:48.836471Z,25.38,43.5,1
C003,2026-02-05T10:33:51.841788Z,14.88,41.6,-1
C003,2026-02-05T10:33:54.845964Z,25.8,38.1,1
C001,2026-02-05T10:33:57.846831Z,25.26,42.3,1
C002,2026-02-05T10:34:00.851209Z,24.1,38.7,1
C001,2026-02-05T10:34:03.853710Z,24.1,41.2,1
C002,2026-02-05T10:34:06.858899Z,25.62,43.6,1
C002,2026-02-05T10:34:09.861146Z,24.04,40.1,1
